Fuel_Type_Code,Station_Name,Street_Address,Intersectiov_Directions,City,State,ZIP,Plus4,Station_Phone,Status_Code,Expected_Date,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,BD_Blends,NG_Fill_Type_Code,NG_PSI,EV_Level1_EVSE_Num,EV_Level2_EVSE_Num,EV_DC_Fast_Count,EV_Other_Info,EV_Network,EV_Network_Web,Geocode_Status,Latitude,Longitude,Date_Last_Confirmed,ID,Updated_At,Owner_Type_Code,Federal_Agency_ID,FederalAgencyName,Open_Date,Hydrogen_Status_Link,NG_Vehicle_Class,LPG_Primary,E85_Blender_Pump,EV_Connector_Types
BD,Grand Teton National Park - Moose Maintenance Facility,,,Moose,WY,83012,,,E,,Private,,,B20,,,,,,,,,GPS,43.656012,-110.715001,12/31/13,21786,2014-01-20 18:07:52 UTC,FG,16,Department of the Interior,12/15/02,,,,,
BD,Mount Rainier National Park,Highway 706 E,Maintenance area,Longmire,WA,98397,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,46.748823,-121.810194,12/31/13,21789,2014-01-20 18:37:41 UTC,FG,16,Department of the Interior,12/15/02,,,,,
BD,Grand Teton National Park - Colter Bay Convenience Store,,,Colter Bay,WY,83012,,,E,,Private,,,B20,,,,,,,,,GPS,43.90456,-110.64153,12/31/13,21787,2014-01-20 18:07:24 UTC,FG,16,Department of the Interior,12/15/02,,,,,
BD,Pictured Rocks National Lakeshore - South,E 9758 County Highway 958,,Munising,MI,49862,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,46.42113,-86.610718,12/31/13,21767,2014-01-20 18:14:41 UTC,FG,16,Department of the Interior,12/15/02,,,,,
BD,Spinx #193,697 Fairview Rd,,Simpsonville,SC,29680,,864-962-1551,E,,Public,24 hours daily,A Cash D M V,B20,,,,,,,,,200-8,34.705494,-82.257397,6/3/14,52192,2014-06-03 03:51:42 UTC,P,,,12/15/02,,,,,
HY,UC - Irvine,19172 Jamboree Rd,,Irvine,CA,92697,,949-824-1999 x212,E,,Public - Call ahead,"Accessible to qualified corporations only, contact Lorin Humpries at 949-824-1999 x212 for more information",,,,,,,,,,,200-8,33.665494,-117.853882,2/27/14,27339,2014-02-27 15:25:44 UTC,SG,,,1/1/03,,,,,
HY,Fort Belvoir,9901 Dalrymple,,Fort Belvoir,VA,22060,,,E,,Private,,,,,,,,,,,,200-8,38.689725,-77.143038,11/12/08,30376,2014-01-20 19:17:00 UTC,P,,,1/1/03,,,,,
CNG,City of San Antonio - Northeast Tool Yard,10303 Tool Yard Rd,,San Antonio,TX,78284,,,E,,Private - Government only,,,,B,3600,,,,,,,GPS,29.533161,-98.401856,12/31/13,44134,2014-01-20 18:14:21 UTC,LG,,,1/1/03,,HD,,,
ELEC,Baldwin Park Metrolink - Lot 2,3825 Downing Ave,,Baldwin Park,CA,91706,,800-371-5465,E,,Public,24 hours daily,,,,,,,,1 SP Inductive  1 Avcon Conductive,,,200-8,34.0848329,-117.9586829,12/31/12,21792,2014-01-20 18:31:39 UTC,LG,,,1/1/03,,,,,
BD,Person County - North Carolina DOT,517 Leasburg Rd,"North of US 157 and NC 49, west of Roxboro",Roxboro,NC,27574,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,36.3917005,-78.9969895,6/30/13,21780,2014-06-25 18:17:33 UTC,SG,,,1/15/03,,,,,
BD,Franklin County - North Carolina DOT,NC 39 Highway S,"1 mile south of Bunn, next to Prison Camp",Bunn,NC,27508,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,35.942469,-78.250178,6/30/13,21783,2014-06-25 18:07:33 UTC,SG,,,1/15/03,,,,,
BD,Durham County - North Carolina DOT,3910 Guess Rd,"Prison Camp Road off State Route 1003, 2 miles N of I-85",Durham,NC,27705,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,36.0631694,-78.930396,6/30/13,21781,2014-06-25 18:07:06 UTC,SG,,,1/15/03,,,,,
BD,Western States Petroleum,450 S 15th Ave,"1.5 blocks south on 15th Avenue from Jefferson Street, between the railroad tracks",Phoenix,AZ,85007,,602-252-4011,E,,Public - Credit card after hours,6am-4pm M-F,Cash A D M V,"B99, B20",,,,,,,,,200-8,33.443031,-112.092783,9/30/13,25902,2014-01-20 18:43:11 UTC,P,,,1/15/03,,,,,
BD,Currituck County - North Carolina DOT,NC-1246,"On Prison Camp Road, 1 mile north of Highway 158",Maple,NC,27956,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,36.400683,-76.019153,6/30/13,21779,2014-06-25 18:06:06 UTC,SG,,,1/15/03,,,,,
BD,Vance County - North Carolina DOT,465 Gillburg Rd,"On State Route 1519 just off NC 39, 4 miles south of Henderson",Henderson,NC,27537,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,36.2710805,-78.3695777,6/30/13,21784,2014-06-25 18:19:50 UTC,SG,,,1/15/03,,,,,
BD,Warren County - North Carolina DOT,State Route 1001,0.5 mile west of Warrenton,Warrenton,NC,27589,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,36.395211,-78.173533,6/30/13,21785,2014-06-25 18:20:13 UTC,SG,,,1/15/03,,,,,
BD,Granville County - North Carolina DOT,5677 Cornwall Rd,,Oxford,NC,27565,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,36.3291891,-78.6315772,6/30/13,21782,2014-06-25 18:08:05 UTC,SG,,,1/15/03,,,,,
CNG,New York State Department of Transportation,4474 Route 353,"Route 17, Exit 20.",Salamanca,NY,14779,,,E,,Private - Government only,24 hours daily,,,Q,3000 3600,,,,,,,200-8,42.1934084,-78.7485768,4/4/14,32801,2014-04-04 19:08:16 UTC,SG,,,2/2/03,,LD,,,
BD,Catawba County - North Carolina DOT,1302 Prison Camp Rd,"At intersection of US 321 and State Route 1883, 3.5 miles south of Newton",Newton,NC,28658,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,35.6158715,-81.210453,6/30/13,21860,2014-06-25 18:04:44 UTC,SG,,,2/15/03,,,,,
BD,Yokayo Biofuels,44440 Highway 101,,Laytonville,CA,95454,,877-806-0900,E,,Public,10am-5pm W,Cash A D M V,"B99 in summer, B95 in winter",,,,,,,,,GPS,39.683803,-123.478364,11/30/13,37513,2014-01-20 19:06:46 UTC,P,,,2/15/03,,,,,
BD,Iredell County - North Carolina DOT,124 Prison Camp Rd,"At intersection of US 21 and State Route 2233, 4.5 miles north of Statesville",Statesville,NC,28625,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,35.8557196,-80.847533,6/30/13,21865,2014-06-25 18:11:51 UTC,SG,,,2/15/03,,,,,
BD,Gaston County - North Carolina DOT,1301 Dallas Cherryville Hwy,1 mile west of Dallas off NC 275,Dallas,NC,28034,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,35.3154394,-81.1965611,6/30/13,21857,2014-06-25 18:07:41 UTC,SG,,,2/15/03,,,,,
BD,Wake County Equipment Depot - North Carolina DOT,5105 Beryl Rd,Station beside Depot,Raleigh,NC,27606,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,35.790885,-78.708618,6/30/13,21853,2014-06-25 18:19:58 UTC,SG,,,2/15/03,,,,,
BD,Lincoln County - North Carolina DOT,499 Prison Camp Rd,"Off NC 27/150, behind Lowe's Home Improvement. 2 miles east of Lincolnton.",Lincolnton,NC,28092,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,35.484206,-81.2362,6/30/13,21858,2014-06-25 18:13:14 UTC,SG,,,2/15/03,,,,,
BD,Cabarrus County - North Carolina DOT,State Route 2604,On Dutch Road 0.25 mile north of Mount Pleasant,Mount Pleasant,NC,28124,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,35.399172,-80.41315,6/30/13,21856,2014-06-25 18:04:13 UTC,SG,,,2/15/03,,,,,
BD,Guilford County - North Carolina DOT,Sandy Camp Rd,"Exit 208 off I-40 W, left at exit, after 3 miles turn left",High Point,NC,27265,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,36.069003,-80.001533,6/30/13,21855,2014-06-25 18:08:29 UTC,SG,,,2/15/03,,,,,
BD,Cleveland County - North Carolina DOT,254 Kemper Rd,"Off US 74 BUS, 3 miles east of Shelby",Shelby,NC,28152,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,35.2834103,-81.4841404,6/30/13,21864,2014-06-25 18:05:31 UTC,SG,,,2/15/03,,,,,
BD,Alexander County - North Carolina DOT,2370 Highway 90 E,2 miles east of Taylorsville,Taylorsville,NC,28681,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,35.919575,-81.2222532,6/30/13,21859,2014-06-25 18:02:55 UTC,SG,,,2/15/03,,,,,
BD,Mecklenburg County - North Carolina DOT,6820 Rozzelles Ferry Rd,,Charlotte,NC,28214,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,35.284025,-80.921187,6/30/13,21863,2014-06-25 18:14:03 UTC,SG,,,2/15/03,,,,,
BD,Union County - North Carolina DOT,US-74,,Monroe,NC,28112,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,34.981981,-80.523778,6/30/13,21862,2014-06-25 18:19:43 UTC,SG,,,2/15/03,,,,,
BD,Wake County Method Shop - North Carolina DOT,1301 Blue Ridge Rd,Corner of Trinity Road and Blue Ridge Road,Raleigh,NC,27607,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,35.799735,-78.708496,6/30/13,21854,2014-06-25 18:20:06 UTC,SG,,,2/15/03,,,,,
E85,Severson Prolube,1656 Service Dr,,Winona,MN,55987,,507-452-7844,E,,Public - Credit card after hours,"7am-6pm M-F, 8am-3pm Sat",A Checks Cash D FuelMan GasCard M PHH V Voyager Wright_Exp,,,,,,,,,,200-8,44.052088,-91.6834499,3/6/14,21874,2014-03-06 18:11:03 UTC,P,,,2/15/03,,,,TRUE,
BD,Yokayo Biofuels,150 Perry St,,Ukiah,CA,95482,,877-806-0900,E,,Public,9am-5pm M-F,Cash M V,"B99 in summer, B95 in winter",,,,,,,,,200-8,39.1367199,-123.202763,11/30/13,23456,2014-01-20 19:06:22 UTC,P,,,2/15/03,,,,,
BD,Forsyth County - North Carolina DOT,399 Craft Dr,"State Route 1725, 2 miles from downtown. Cherry Street Exit, north on Cherry Street, right onto Craft Drive, facility on right",Winston-Salem,NC,27105,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,36.1438541,-80.2642881,6/30/13,21861,2014-06-25 18:07:24 UTC,SG,,,2/15/03,,,,,
CNG,Clean Energy - LA Metro - Division 2,720 E 15th St,,Los Angeles,CA,90021,,,E,,Private,,,,Q,3000 3600,,,,,,,GPS,34.023177,-118.2375,7/31/13,33316,2014-04-17 20:54:33 UTC,LG,,,3/14/03,,HD,,,
E85,Palatine Oil Co,515 W Colfax,"East of Quentin Road, west of Smith Road on south side of street",Palatine,IL,60067,,847-358-3600,E,,Public - Credit card at all times,24 hours daily; also accept company card; contact station to set up account,A D M V Wright_Exp,,,,,,,,,,200-8,42.116919,-88.05646,10/31/13,18843,2014-01-20 19:06:37 UTC,P,,,3/15/03,,,,FALSE,
CNG,City of Lake Jackson,101 Canna Ln,,Lake Jackson,TX,77566,,,E,,Private,,,,B,3600,,,,,,,200-8,29.0271484,-95.4511929,11/30/13,36561,2014-01-20 18:50:54 UTC,LG,,,3/15/03,,HD,,,
CNG,Clean Energy - LA Metro - Division 9,3449 Santa Anita Ave,,El Monte,CA,91731,,,E,,Private,,,,Q,3000 3600,,,,,,,GPS,34.070264,-118.043536,7/31/13,33315,2014-04-17 20:35:16 UTC,LG,,,3/27/03,,HD,,,
CNG,Ramapo College,505 Ramapo Valley Rd,,Mahwah,NJ,7430,,,E,,Private - Government only,,,,T,3000,,,,,,,200-8,41.083947,-74.176609,6/3/14,35312,2014-06-03 03:51:11 UTC,SG,,,4/28/03,,LD,,,
CNG,Clean Energy - LA Metro - Division 15,11900 Branford St,,Sun Valley,CA,91352,,,E,,Private,,,,Q,3000 3600,,,,,,,GPS,34.25599,-118.390965,7/31/13,1005,2014-04-17 20:39:21 UTC,LG,,,5/1/03,,HD,,,
CNG,New York State Department of Transportation,2436 Chenango Rd,,Utica,NY,13502,,,E,,Private - Government only,7am-3:30pm M-F,,,Q,3000 3600,,,,,,,200-8,43.086868,-75.291577,4/4/14,32779,2014-04-04 19:08:00 UTC,SG,,,5/1/03,,LD,,,
E85,Farmers Co-op Oil Co - Cenex,200 Minnesota 7 W,At Highway 23,Clara City,MN,56222,,320-847-2318,E,,Public,6am-10pm M-Sat,A Cash D M V Voyager,,,,,,,,,,GPS,44.948469,-95.372767,3/6/14,21993,2014-03-06 18:13:58 UTC,P,,,5/15/03,,,,TRUE,
CNG,Los Angeles Department of Water and Power - Sun Valley,11760 Truesdale St,At Glenoaks Boulevard.,Sun Valley,CA,91352,,,E,,Private - Government only,,,,Q,3600,,,,,,,200-8,34.2491895,-118.3873885,4/4/14,31317,2014-04-04 18:56:53 UTC,LG,,,5/15/03,,HD,,,
E85,Country Corner Cenex,922 US 75,,Graceville,MN,56240,,320-748-7187,E,,Public - Credit card after hours,5:30am-10pm daily,A Cash D M V Voyager,,,,,,,,,,GPS,45.571633,-96.431225,3/6/14,21976,2014-03-06 18:13:38 UTC,P,,,5/15/03,,,,TRUE,
E85,Tobies Marathon,402 Fire Monument Rd,I-35 and Highway 48,Hinckley,MN,55037,,320-384-7968,E,,Public,24 hours daily,Cash M V Voyager,,,,,,,,,,200-8,46.0111414,-92.9303754,4/4/14,21965,2014-04-04 19:02:04 UTC,P,,,5/15/03,,,,FALSE,
CNG,Tehachapi Unified School District,401 East H St,"From LA Freeway 5 N, take Freeway 14 N, then 58 W. Exit at Mill Street on left, turn left onto H Street - station is on the left.",Tehachapi,CA,93561,,661-822-2115,E,,Private,,,,T,3000,,,,,,,200-8,35.1323175,-118.4425424,5/2/14,61485,2014-05-02 14:28:44 UTC,LG,,,5/15/03,,HD,,,
CNG,Clean Energy - Dallas/Fort Worth Airport South,2424 5E Employee Rd,"At E 30th St, off Airport Service Rd",Irving,TX,75261,,562-493-2804,E,,Public - Credit card at all times,24 hours daily,M V Voyager CleanEnergy Wright_Exp,,Q,3000 3600,,,,,,,GPS,32.876733,-97.039256,7/31/13,21975,2014-01-20 18:11:02 UTC,P,,,5/15/03,,MD,,,
LNG,Waste Management - Los Angeles Hauling,1970 E 213th St,LCNG Facility. At Wilmington Avenue,Long Beach,CA,90810,,,E,,Private,,,,,,,,,,,,200-8,33.834794,-118.234837,9/30/13,23473,2014-05-16 20:04:41 UTC,P,,,5/15/03,,HD,,,
CNG,Waste Management - Los Angeles Hauling,1970 E 213th St,LCNG Facility. At Wilmington Avenue,Long Beach,CA,90810,,,E,,Private,,,,Q,3600,,,,,,,200-8,33.834794,-118.234837,9/30/13,50247,2014-05-16 20:04:41 UTC,P,,,5/15/03,,HD,,,
CNG,City of Corona,430 N Cota St,,Corona,CA,92880,,951-736-2307,E,,Public - Credit card at all times,24 hours daily,M V Voyager Wright_Exp,,Q,3600,,,,,,,200-8,33.8859541,-117.5718995,5/2/14,25425,2014-05-02 14:26:21 UTC,LG,,,5/15/03,,HD,,,
E85,Country Pride Services,251 1st Ave,,Windom,MN,56101,,507-831-4583,E,,Public,7am-9pm daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,43.8565334,-95.115478,3/6/14,21994,2014-03-06 18:13:39 UTC,P,,,5/15/03,,,,TRUE,
LNG,Clean Energy - Solano Garbage,1930 Walters Ct,Walters Rd,Fairfield,CA,94533,,,E,,Private,,,,,,,,,,,,GPS,38.270059,-121.991342,7/31/13,23501,2014-04-29 18:55:11 UTC,P,,,5/15/03,,HD,,,
CNG,Los Angeles Department of Water and Power - Saticoy Yard,14401 Saticoy St,"At Van Nuys Boulevard. 36,000 scf.",Van Nuys,CA,91405,,,E,,Private - Government only,,,,Q,3600,,,,,,,GPS,34.2084913,-118.4480535,5/2/14,31318,2014-05-02 14:28:27 UTC,LG,,,5/15/03,,HD,,,
BD,Denver Biodiesel Co-op,5380 Franklin St,,Denver,CO,80216,,303-256-8494,E,,Public - Credit card at all times,24 hours daily; co-op membership required,A D M V,"B100, all blends from B100 to B51 available",,,,,,,,,200-8,39.7953968,-104.9687247,11/30/13,47988,2014-01-20 18:47:14 UTC,P,,,5/21/03,,,,,
CNG,New York State Department of Transportation,78 E River St,,Waterloo,NY,13165,,,E,,Private - Government only,8am-4pm M-F,,,Q,3000 3600,,,,,,,200-8,42.898521,-76.851848,4/4/14,32781,2014-04-04 19:08:12 UTC,SG,,,6/1/03,,LD,,,
CNG,Pima Community College District Support Services - East Campus,8181 E Irvington Rd,,Tucson,AZ,85730,,,E,,Private - Government only,,,,T,3000,,,,,,,200-8,32.1629136,-110.823825,9/30/13,32829,2014-01-20 18:06:19 UTC,LG,,,6/1/03,,HD,,,
E85,Qik-n-EZ #60,1510 E Vernon Ave,0.25 mile west of Towanda Avenue,Normal,IL,61761,,309-452-8515,E,,Public,5:30am-12am daily,Cash Checks A D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.503216,-88.954796,10/31/13,27426,2014-01-20 19:16:53 UTC,P,,,6/15/03,,,,TRUE,
LNG,LA County Sanitation District,13130 Crossroads Pkwy S,,City of Industry,CA,91746,,562-908-4288  562-493-2804,E,,Public - Card key at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy,,,,,,,,,,200-8,34.0271334,-118.0300623,5/2/14,21986,2014-05-02 14:28:22 UTC,LG,,,6/15/03,,HD,,,
E85,Pacific Pride - Morgan Distributing,3117 N 22nd St,"Highway 48, just north of Highway 121",Decatur,IL,62526,,217-877-3579,E,,Public - Credit card at all times,"24 hours daily; also accept proprietary card, contact station to make arrangements",A D M V FuelMan GasCard Voyager Wright_Exp,,,,,,,,,,200-8,39.879797,-88.9235458,4/30/13,27357,2014-01-20 18:21:49 UTC,P,,,6/15/03,,,,FALSE,
BD,Paia Chevron,99 Hana Hwy,Maui,Paia,HI,96779,,808-579-9440,E,,Public,6am-10pm daily,A Cash D M V,B20,,,,,,,,,200-8,20.9160688,-156.3816322,5/2/14,30605,2014-05-02 14:27:06 UTC,P,,,6/15/03,,,,,
E85,Citgo,500 Main St,,Nashville,TN,37206,,615-244-3828,E,,Public,24 hours daily,Cash A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,36.172731,-86.764979,7/31/13,23278,2014-01-20 19:31:05 UTC,P,,,6/15/03,,,,FALSE,
CNG,Los Angeles County Metropolitan Transportation Authority - Division 3,630 W Ave 28,,Los Angeles,CA,90065,,,E,,Private,,,,Q,3000 3600,,,,,,,200-8,34.0876763,-118.2238685,5/2/14,18915,2014-05-02 14:28:25 UTC,LG,,,6/30/03,,HD,,,
E85,Kwik Shop #728,5340 N Maize Rd,At 53rd Street,Maize,KS,67101,,316-722-6302,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,37.7801959,-97.462527,9/30/13,22620,2014-01-20 19:11:02 UTC,P,,,7/15/03,,,,FALSE,
E85,Capitol City Oil Inc,4141 NW Lower Silver Lake Rd,,Topeka,KS,66618,,785-233-8008,E,,Public - Card key at all times,24 hours daily; Also accept Capital City Oil Inc. card - contact station for arrangements,Voyager Wright_Exp,,,,,,,,,,200-8,39.079996,-95.726982,7/3/14,62262,2014-07-03 13:22:00 UTC,P,,,7/15/03,,,,FALSE,
BD,Capitol City Oil Inc,4141 NW Lower Silver Lake Rd,,Topeka,KS,66618,,785-233-8008,E,,Public - Card key at all times,24 hours daily; Also accept Capital City Oil Inc. card - contact station for arrangements,Voyager Wright_Exp,B20,,,,,,,,,200-8,39.079996,-95.726982,7/3/14,22704,2014-07-03 13:22:00 UTC,P,,,7/15/03,,,,,
BD,Hampel Oil,3950 W 30th St S,,Wichita,KS,67217,,316-529-1162,E,,Public - Card key at all times,24 hours daily; contact station to arrange for card key,,B20,,,,,,,,,200-8,37.639291,-97.388641,9/30/13,22709,2014-01-20 19:20:56 UTC,P,,,7/15/03,,,,,
CNG,Oklahoma Natural Gas - Tulsa Service Center West,7002 S Union Ave,,Tulsa,OK,74132,,888-609-2410  800-664-5463,E,,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3000 3600,,,,,,,200-8,36.0626884,-96.0117144,7/31/13,22718,2014-07-15 18:31:02 UTC,T,,,8/15/03,,MD,,,
E85,Pearson Fuel Depot,4067 El Cajon Blvd,Corner of 15 Freeway and El Cajon Boulevard,San Diego,CA,92105,,619-243-0456  888-998-2546,E,,Public - Credit card after hours,"6am-10pm M-F, 7am-10pm Sat-Sun",Cash A D M V Voyager Wright_Exp CFN,,,,,,,,,,200-8,32.7549535,-117.107457,11/30/13,22617,2014-01-20 18:57:40 UTC,P,,,8/15/03,,,,FALSE,
CNG,Trillium CNG - MTA New York City Transit - West Farms/Coliseum Depot,1100 E 177th St,,Bronx,NY,10460,,,E,,Private - Government only,,,,Q,3600,,,,,,,GPS,40.83883,-73.8781,4/4/14,32838,2014-04-04 18:57:18 UTC,SG,,,8/15/03,,MD,,,
CNG,Oklahoma Natural Gas - Stillwater Service Center,3424 N Perkins Rd,,Stillwater,OK,74075,,888-609-2410  800-664-5463,E,,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3000 3600,,,,,,,200-8,36.1573209,-97.0524023,7/31/13,22720,2014-07-15 18:30:22 UTC,T,,,8/15/03,,MD,,,
E85,Sapp Bros,3130 May Rd,"I-80 and Plank Road, exit 73",Peru,IL,61354,,815-224-1065,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.3667036,-89.1521528,10/31/13,27677,2014-01-20 19:22:22 UTC,P,,,8/15/03,,,,FALSE,
CNG,Town of Chapel Hill,6850 Millhouse Rd,,Chapel Hill,NC,27516,,,E,,Private - Government only,,,,Q,3000 3600,,,,,,,200-8,35.9774112,-79.0763522,7/3/14,22724,2014-07-03 13:19:18 UTC,LG,,,8/15/03,,HD,,,
CNG,PrivacyLink,130 W 700 S,,Smithfield,UT,84335,,,E,,Private,,,,Q,3000,,,,,,,200-8,41.82078,-111.836,8/31/12,36565,2014-01-31 19:56:39 UTC,P,,,8/15/03,,LD,,,
BD,Pearson Fuel Depot,4067 El Cajon Blvd,Corner of 15 Freeway and El Cajon Boulevard,San Diego,CA,92105,,619-243-0456  888-998-2546,E,,Public - Credit card after hours,"6am-10pm M-F, 7am-10pm Sat-Sun",Cash A D M V Voyager Wright_Exp CFN,B20,,,,,,,,,200-8,32.7549535,-117.107457,11/30/13,22615,2014-01-20 18:57:40 UTC,P,,,8/15/03,,,,,
CNG,MetroLINK Transit,3635 4th Ave,,Moline,IL,61265,,,E,,Private,,,,Q,3000 3600,,,,,,,200-8,41.51191,-90.4844,11/30/12,35304,2014-01-20 18:59:32 UTC,LG,,,8/15/03,,HD,,,
E85,Citgo,2042 West St,Between Riva Road and Route 2,Annapolis,MD,21401,,410-571-9676,E,,Public,"5:30am-9pm M-F, 7am-9pm Sat",Cash A D M V Wright_Exp,,,,,,,,,,GPS,38.983811,-76.538433,10/31/13,21966,2014-01-20 19:31:04 UTC,P,,,8/15/03,,,,FALSE,
CNG,Trillium CNG - Mineta San Jose International Airport,2151 Airport Blvd,At Rental Car Center Road. Station is located past all terminals. Signs will direct you.,San Jose,CA,95110,,800-920-1166,E,,Public - Credit card at all times,24 hours daily,M V,,Q,3000 3600,,,,,,,200-8,37.367444,-121.933097,5/2/14,22795,2014-05-02 14:09:05 UTC,LG,,,8/15/03,,HD,,,
BD,Travis Air Force Base,430 Hangar Ave,,Fairfield,CA,94535,,,E,,Private - Government only,,,B20,,,,,,,,,200-6,38.266467,-121.9491695,12/31/13,25374,2014-01-20 18:49:24 UTC,FG,5,Department of Air Force,8/15/03,,,,,
CNG,Tillman's Producers Co-op Fueling Station,507 S Main St,,Frederick,OK,73542,,580-335-2107,E,,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,Q,3000,,,,,,,200-8,34.3849715,-99.0170426,7/3/14,22719,2014-07-03 13:19:59 UTC,T,,,8/15/03,,MD,,,
LNG,City of Long Beach,2600 Temple Ave,At intersection of Temple Avenue and Willow Street.,Long Beach,CA,90806,,,E,,Private,,,,,,,,,,,,200-8,33.805153,-118.1587237,5/2/14,23494,2014-05-02 14:29:12 UTC,LG,,,8/15/03,,HD,,,
CNG,Clean Energy - Binghamton,112 Barlow Rd,"I-81 to Exit 3 (North), I-81 Exit 2W (South)",Binghamton,NY,13904,,866-809-4869,E,,Public - Card key at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy,,Q,3000 3600,,,,,,,200-8,42.102067,-75.837939,4/4/14,32836,2014-04-04 19:10:29 UTC,SG,,,9/1/03,,MD,,,
CNG,New York State Department of Transportation,5700 Devoe Rd,,Camillus,NY,13031,,,E,,Private - Government only,8am-4pm M-F,,,Q,3000 3600,,,,,,,200-8,43.0505638,-76.3059188,4/4/14,32842,2014-04-04 18:53:16 UTC,SG,,,9/1/03,,MD,,,
CNG,Questar Gas - City of Murray,4646 S 500 W,,Murray,UT,84123,,801-324-5987,E,,Public - Credit card at all times,24 hours daily,M V GasCard Wright_Exp,,Q,3000 3600,,,,,,,200-8,40.6712105,-111.9056797,9/30/13,23219,2014-01-20 18:35:49 UTC,LG,,,9/15/03,,HD,,,
E85,Glencoe Co-op Association,330 10th St E,,Glencoe,MN,55336,,320-864-5561,E,,Public - Credit card after hours,"8am-5pm M-F, 9am-12pm Sat",A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,44.7689805,-94.1579031,2/5/14,23311,2014-02-05 22:10:11 UTC,P,,,9/15/03,,,,TRUE,
CNG,Granite School District,3000 Parkway Blvd,,West Valley City,UT,84119,,801-538-3440  800-678-3440,E,,Public - Credit card at all times,24 hours daily,M V,,Q,3600,,,,,,,200-8,40.7122359,-111.9606205,5/2/14,23218,2014-05-02 14:02:37 UTC,SG,,,9/15/03,,HD,,,
E85,Oak Ridge BWXT Y-12 Complex,2005 Old Bear Creek Rd,At Highway 95,Oak Ridge,TN,37830,,,E,,Private,DOE fleet use only,,,,,,,,,,,GPS,35.978145,-84.273205,12/31/13,26854,2014-01-20 18:37:45 UTC,FG,8,U.S. Department of Energy,9/15/03,,,,FALSE,
CNG,Alpine School District,490 N State St,,Lindon,UT,84042,,801-538-3440  800-678-3440,E,,Public - Credit card at all times,24 hours daily,M V,,Q,3600,,,,,,,200-8,40.3465692,-111.7253046,5/2/14,23214,2014-05-02 14:09:06 UTC,SG,,,9/15/03,,HD,,,
CNG,Massachusetts Bay Transportation Authority - Southampton Street,240 Southampton St,"Route I-93 to MA Avenue, then to Southampton St.",Boston,MA,2118,,,E,,Private,,,,Q,3600,,,,,,,GPS,42.330944,-71.064621,5/2/14,35135,2014-05-02 14:17:03 UTC,LG,,,9/15/03,,HD,,,
CNG,University of Utah,425 S 1778 E,,Salt Lake City,UT,84112,,801-538-3440  800-678-3440,E,,Public - Credit card at all times,"9am-1pm M-F, 8am-5pm Sat-Sun; no fueling during station events",M V,,Q,3600,,,,,,,200-8,40.7615072,-111.8378946,5/2/14,23217,2014-05-02 14:18:22 UTC,SG,,,9/15/03,,HD,,,
CNG,Utah Department of Transportation,4501 S 2700 W,Constitution Blvd,West Valley City,UT,84119,,801-965-4000,E,,Public - Credit card at all times,8am-6pm daily,M V,,Q,3600,,,,,,,200-8,40.6691539,-111.9579418,5/2/14,23216,2014-05-02 14:09:10 UTC,SG,,,9/15/03,,HD,,,
